,lot_id,total_input,mortality,input_age,output_age,input_weight,output_weight,daily_weight_gain,daily_feed_per_animal,adjusted_feed_conversion_ratio,days_in_stage
0,615812,10536,2.1070615034168565,21.0,67.0,7.640801063022021,22.51691196432034,0.3233937152456156,0.4593587441299711,1.4452627640781326,47
1,542538,6243,3.315713599231139,21.0,86.0,7.655271504084575,24.38296222664016,0.2573490880393167,0.2875821991130142,1.1236493682520283,66
2,542539,5926,3.3074586567667903,21.0,80.0,7.582210597367533,24.42019895287958,0.2853896331442719,0.6613793001449404,2.323258854644881,60
3,562033,5931,8.49772382397572,21.0,84.0,7.329978081267914,23.202732633130644,0.251948484950202,0.0003509787921064,0.0193657314287982,64
4,592317,6169,5.641108769654725,21.0,90.0,7.547540930458745,23.434524995705203,0.230246145873137,,,95
5,622239,6041,7.349776527065055,21.0,87.0,7.627646085085249,22.473839556905485,0.2249423253306096,0.3925127638724208,1.7702100630881763,67
6,640128,5987,6.74795390011692,21.0,92.0,7.354172373475865,22.49134694608633,0.2131996418677531,0.3637728214171289,1.731340904281358,72
7,698330,6816,4.709507042253521,21.0,107.0,7.404435152582161,21.14768802228412,0.159805265926767,,,282
8,744887,6909,10.218555507309308,21.0,121.0,7.585550730930671,25.50194744478478,0.1791639671385411,,,101
11,880714,10644,3.908305148440436,21.0,82.0,7.650450018789927,29.06472721939773,0.3510537246001279,,,62
12,423966,3224,2.0781637717121586,21.0,64.0,7.686982009925559,22.18917009819449,0.3372601880992775,0.3693527119505565,1.1232648724403296,44
13,447340,3257,4.482652747927541,21.0,72.0,7.673257599017501,23.50963355834137,0.310517175673017,0.4561612494563881,1.4839407586375457,52
14,483807,3284,2.1315468940316684,21.0,70.0,7.4361175395858705,23.01144990665837,0.3178639258586224,0.4537546194582376,1.4473976611527413,50
15,507626,3292,0.7594167679222357,21.0,67.0,7.556698055893073,22.11505968778696,0.3164861224324758,0.4665894784471859,1.50313040748666,47
16,523619,3339,2.964959568733154,21.0,71.0,7.342614555256064,23.808484567901235,0.3293174002529034,0.4748148148148148,1.4537302981614737,51
17,530999,3491,1.260383844170725,21.0,67.0,7.419421369235176,23.057151145923992,0.339950647319322,0.4892723351118174,1.4586736818356407,47
18,544600,3474,2.0437535981577435,21.0,65.0,7.56209556706966,23.369556273875997,0.3592604706092348,0.510512114978762,1.437312749456106,45
19,582096,3453,2.229944975383724,21.0,71.0,7.845609614827686,24.194905213270143,0.3269859119688491,0.0559241706161137,0.1790802447546869,51
20,610732,3271,4.585753592173647,21.0,74.0,7.5061326811372675,22.6895866709388,0.2864802639585195,0.4832751960244962,1.7100447600085185,54
21,629640,3480,1.4942528735632183,21.0,72.0,7.723068965517241,24.18980746791132,0.3228772255371388,0.4227011691491065,1.317271899901474,52
22,653501,6439,1.4909147383134027,21.0,70.0,7.747586581767355,24.71926217877976,0.3463607264696409,0.5261142767054796,1.521785242902628,50
23,712037,6409,2.839756592292089,21.0,75.0,7.543045716960525,29.212969327123812,0.4012948816696906,0.5779490748175508,1.3980807385509797,55
24,755669,6476,1.9919703520691785,21.0,76.0,7.442254478072883,30.298755317472825,0.4155727425345444,0.5392955870346764,1.2447289037458014,57
25,783289,6446,2.637294446168166,21.0,85.0,7.548875271486193,34.86336201402167,0.4267888553521168,0.5898462396430848,1.2834227111021712,65
26,869971,6483,3.393490667900663,21.0,77.0,7.536672836649699,31.41200063867156,0.4263451393218189,0.6615382860792408,1.4875296433115084,57
27,483075,6594,1.910828025477707,21.0,67.0,7.563921747042766,22.21799010513296,0.3185667034367433,0.4443615390820359,1.422697637273297,47
28,501978,6886,1.36508858553587,21.0,70.0,7.569125762416499,22.55623969375736,0.3058594679865482,0.4611968462296579,1.5323093366585283,50
29,522737,6930,3.1890331890331893,21.0,70.0,7.593088023088023,21.46266656729766,0.2830526233512171,0.4171064759187324,1.5089737941297885,50
30,529206,6850,1.8686131386861315,21.0,65.0,7.568261313868612,22.71717792323713,0.34429355930383,0.4770969137973006,1.4085553158721733,45
31,544291,6865,0.8594319009468319,21.0,68.0,7.596597232337945,23.707449309432853,0.3427840867467002,0.4821778030648802,1.4195771622994202,48
32,571905,6840,1.95906432748538,21.0,70.0,7.734486842105263,24.71179540709812,0.3464756849998542,0.4920966298836862,1.4231740063414595,50
33,607321,6466,2.165171667182184,21.0,73.0,7.594812867305907,25.15315681315207,0.3376604604970415,0.4987353778058805,1.4755006466316,53
34,631156,6766,1.06414425066509,21.0,71.0,7.610965119716228,23.08826411711981,0.3095459799480716,0.2839557812966836,0.9364472538715968,51
35,642729,6749,1.911394280634168,21.0,71.0,7.707449992591496,25.47400302114804,0.3553310605711308,0.2825377643504532,0.7903994768620766,51
36,699708,6728,2.4078478002378123,21.0,77.0,7.579079964328181,26.93474109046604,0.3456368058238903,0.5258148035333536,1.5019454452770626,57
37,743546,6662,1.095767036925848,21.0,74.0,7.668575502851997,28.954518136287756,0.4016215591214293,0.4967684849248461,1.1973617367108342,55
38,771448,6782,1.9168386906517247,21.0,76.0,7.50041138307284,30.04254960914011,0.4098570586557685,0.5818619143934838,1.369244855083834,57
39,837020,6673,1.753334332384235,21.0,83.0,7.246668664768469,31.265192190359976,0.3873955407353468,0.6005825739534335,1.4876565117283904,63
40,916201,6778,1.5048686928297432,21.0,73.0,7.787882856299793,29.242831036548832,0.4125951573124815,0.6478430197723187,1.527738009550067,53
41,339544,5640,1.897163120567376,21.0,66.0,7.582035460992908,23.083860473522503,0.3444850002784354,0.4899732915637488,1.4414970301043766,46
42,339545,5669,1.7463397424589877,21.0,66.0,7.653370964896807,21.452854578096947,0.3066551914044476,0.3602114502294035,1.2101179638041908,46
43,339546,5735,2.3888404533565826,21.0,67.0,7.7204707933740195,22.66450160771704,0.3248702350944135,0.4577916025909875,1.4325071718970357,47
44,387681,5650,1.4513274336283186,21.0,67.0,7.718263716814159,20.569234913793103,0.2793689390647596,0.388426880309845,1.4346801153535675,47
45,393432,5303,1.5651518008674334,21.0,67.0,7.443122760701491,20.515785440613023,0.2841883191285116,0.3702607029818424,1.347713087359806,47
46,403726,5674,2.6436376454000707,21.0,66.0,7.617923863235812,20.444152787834906,0.2850273094355353,0.3635047067342505,1.3208913777794664,46
47,414323,5377,2.045750418448949,21.0,67.0,7.65679189138925,21.80443706094551,0.3075575036860056,0.3803831898366366,1.268742848944066,47
48,436332,5454,1.76017601760176,21.0,67.0,7.712609094242757,22.44216125419933,0.3202076556512298,0.4549069250369216,1.4462406265033037,47
49,479845,5692,4.111033028812368,21.0,67.0,7.4065038650737876,21.70762183950165,0.3108938690093013,0.4406455621584591,1.450274222006482,47
50,491363,5668,1.4996471418489767,21.0,67.0,7.767148906139731,23.254454594304136,0.3366805584383566,0.4702162621000085,1.4140797922160662,47
51,514226,10464,1.69151376146789,21.0,65.0,7.735784594801226,20.74974336541265,0.2957717902411688,0.3893705206041163,1.358958474080104,46
52,637069,5171,1.411719203248888,21.0,63.0,7.537822471475535,24.781404472342096,0.4105614762111085,0.4958994190065198,1.2100426289785484,43
53,680260,5161,0.968804495252858,21.0,70.0,7.627690370083316,27.33660731755038,0.4022227948462666,0.5570218695969876,1.3614929570291037,50
54,731535,5129,1.2673035679469682,21.0,72.0,7.729715344121662,30.628317535545023,0.4489921998318306,0.5413840101601463,1.1494928055255558,52
